,Player,Nation,Pos,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,League,Year
323,B. Opoka,Ngoque Blicri,DF,29,1991,1.04,62.94,76.95,81.87,1526.0,383.93,12.08,12.07,99.92,39.04,42.94,90.67,11.97,19.08,63.18,-0.09,-0.03,0.06,1.07,5.91,-0.04,0.05,2.95,Tournament,2021
324,K. Ray,Ngoque Blicri,DF,19,2001,0.15,90.07,109.95,81.88,1269.94,260.06,60.02,59.91,99.94,29.99,50.07,59.96,-0.05,-0.03,,-0.03,-0.06,0.04,-0.04,0.07,0.02,-0.09,-0.06,Tournament,2021
325,M. Tumuramye,Ngoque Blicri,DF,26,1994,2.98,39.31,54.62,72.03,849.37,309.21,11.91,12.97,92.39,18.77,22.99,81.21,7.32,16.09,45.8,-0.05,0.39,-0.31,2.99,3.04,2.08,1.58,3.73,Tournament,2021
326,M. Vaknin,Ngoque Blicri,DF,28,1992,2.79,26.4,38.97,67.85,594.25,213.13,8.27,8.55,95.75,11.86,18.95,62.28,6.07,9.37,65.36,0.07,0.09,-0.05,1.05,1.76,0.68,0.29,2.95,Tournament,2021
327,Q. Aini,Ngoque Blicri,DF,23,1997,2.0,34.94,43.95,79.59,921.04,234.91,6.45,8.07,81.36,18.54,21.05,88.02,10.08,15.01,66.71,-0.06,-0.03,-0.09,0.58,3.56,0.93,0.6,2.07,Tournament,2021
328,T. Sántos,Ngoque Blicri,DF,25,1995,0.77,25.68,31.37,81.75,568.64,225.79,5.73,5.76,99.97,14.21,15.66,90.87,5.67,8.67,66.79,-0.03,0.07,0.0,0.01,1.45,1.34,0.01,2.91,Tournament,2021
329,Z. Khan,Ngoque Blicri,DF,24,1996,0.51,23.34,28.25,82.43,551.7,133.29,4.99,4.99,100.01,11.6,15.01,77.89,6.65,8.43,79.94,0.08,0.01,0.04,0.1,1.71,-0.06,0.02,1.67,Tournament,2021
330,Z. Singini,Ngoque Blicri,DF,29,1991,0.1,30.09,50.08,60.01,380.0,160.08,19.92,19.91,99.95,10.0,19.94,49.99,-0.09,10.05,-0.03,0.08,-0.09,0.01,0.06,0.07,0.01,0.01,0.09,Tournament,2021
331,P. Bauri,Ngoque Blicri,DFMF,24,1996,2.92,35.31,39.99,88.36,683.01,258.06,14.9,16.76,90.03,16.04,16.99,94.04,3.64,4.98,73.36,0.01,0.1,0.1,0.03,2.27,0.08,0.07,3.95,Tournament,2021
332,D. Obeng,Ngoque Blicri,FW,24,1996,2.38,17.41,21.67,80.9,322.5,50.06,8.75,9.13,95.57,4.99,7.53,66.63,2.82,3.38,87.45,0.08,0.18,-0.21,0.75,0.8,1.33,0.37,1.62,Tournament,2021
333,H. Reiter,Ngoque Blicri,FW,25,1995,0.53,18.1,21.9,81.82,307.93,41.91,9.95,12.01,83.25,6.04,6.04,99.95,2.04,4.01,49.93,-0.07,0.13,-0.19,2.0,-0.04,4.08,0.01,3.9,Tournament,2021
334,R. Akidi,Ngoque Blicri,FW,23,1997,0.4,13.35,23.29,57.1,183.38,3.35,9.98,16.72,60.0,3.32,3.23,99.93,-0.09,0.02,,0.01,0.02,0.08,-0.05,0.04,0.0,0.02,-0.03,Tournament,2021
335,X. Salihu,Ngoque Blicri,FW,25,1995,2.81,8.22,18.3,45.34,127.87,35.11,4.86,9.22,51.94,2.77,6.28,44.34,0.29,0.67,50.1,0.01,0.11,-0.08,1.1,0.99,0.04,-0.09,0.94,Tournament,2021
336,Z. Abidin,Ngoque Blicri,GK,35,1985,2.99,22.7,38.21,59.07,920.93,712.66,1.91,1.95,100.03,9.73,9.61,100.02,10.92,26.64,41.3,0.02,-0.05,-0.02,0.07,1.3,0.08,-0.06,0.03,Tournament,2021
337,A. Lombardi,Ngoque Blicri,MF,28,1992,1.65,28.11,35.21,79.93,541.27,157.68,9.42,12.95,72.7,14.67,16.46,89.33,2.86,4.09,71.43,0.08,0.17,-0.15,1.13,3.03,2.25,0.59,5.22,Tournament,2021
338,D. Masereka,Ngoque Blicri,MF,26,1994,0.46,30.02,44.05,68.2,590.02,164.09,11.93,15.96,75.08,13.96,16.07,87.49,3.96,11.92,33.38,0.09,0.49,-0.41,2.0,1.93,2.01,2.03,2.06,Tournament,2021
339,J. Brouwer,Ngoque Blicri,MF,27,1993,2.33,36.59,39.1,93.37,687.46,107.83,13.98,14.21,97.02,18.22,19.12,95.53,4.4,5.22,83.3,0.08,0.01,-0.04,0.82,3.42,0.42,-0.02,3.12,Tournament,2021
340,Y. Diallo,Ngoque Blicri,MF,19,2001,0.77,50.06,56.36,88.93,891.38,127.6,21.24,22.45,94.33,23.71,26.28,90.4,5.05,7.56,66.75,0.03,-0.02,-0.02,-0.02,2.59,0.06,-0.03,1.22,Tournament,2021
341,Z. Cher,Ngoque Blicri,MF,26,1994,3.07,22.69,27.7,81.81,421.32,101.62,8.6,9.62,89.77,12.06,13.04,92.28,1.95,4.1,49.92,-0.08,0.15,-0.12,0.66,3.35,0.71,0.01,2.68,Tournament,2021
342,D. Balázs,Nkasland Cronestan,DF,25,1995,0.01,9.92,19.94,49.98,129.95,130.08,9.92,9.97,100.07,-0.08,10.04,-0.05,0.08,0.0,,0.03,-0.01,0.04,0.03,-0.08,-0.06,0.03,0.06,Tournament,2021
343,D. Shahar,Nkasland Cronestan,DF,24,1996,2.9,49.94,54.53,91.86,1206.16,253.03,10.2,11.38,90.93,25.49,26.54,96.19,13.32,15.42,86.75,0.08,0.1,0.05,-0.05,4.24,-0.02,-0.04,3.76,Tournament,2021
344,D. Shuaibu,Nkasland Cronestan,DF,28,1992,2.95,55.32,68.79,80.51,1065.67,426.25,19.79,23.28,84.38,29.01,33.07,87.96,6.01,10.74,56.25,0.06,-0.05,0.07,-0.01,6.71,1.93,0.72,6.37,Tournament,2021
345,E. Hämäläinen,Nkasland Cronestan,DF,31,1989,0.81,45.05,56.23,80.04,827.43,202.58,20.01,19.99,99.96,17.44,21.32,82.35,7.46,15.04,50.08,1.17,0.24,1.04,2.47,2.45,2.43,1.22,3.7,Tournament,2021
346,K. Twinomujuni,Nkasland Cronestan,DF,22,1999,1.63,18.79,34.2,55.27,337.02,135.37,10.62,14.0,74.9,6.45,11.26,57.95,1.81,4.71,37.41,-0.09,-0.06,-0.03,0.1,1.78,0.61,0.65,1.84,Tournament,2021
347,S. Ayuba,Nkasland Cronestan,DF,22,1998,2.61,38.43,49.61,77.6,550.78,205.68,24.11,27.34,87.8,11.2,15.81,69.81,2.61,5.26,49.98,0.37,0.09,0.27,1.76,1.75,1.1,0.78,4.46,Tournament,2021
348,Y. Meyer,Nkasland Cronestan,DF,32,1988,2.91,39.92,46.94,85.04,886.63,230.65,7.33,8.77,84.69,28.4,30.29,93.43,4.25,7.67,56.54,-0.1,0.06,-0.02,0.35,1.61,0.02,0.06,2.99,Tournament,2021
349,L. Friedrich,Nkasland Cronestan,DFFW,25,1995,0.96,45.65,54.45,83.62,755.6,250.03,27.83,30.09,92.6,13.34,15.51,85.77,4.4,5.48,80.09,1.12,0.74,0.37,5.57,-0.04,6.65,4.43,3.36,Tournament,2021
350,I. Kyohairwe,Nkasland Cronestan,FW,28,1992,0.23,19.95,20.02,100.06,390.1,36.64,9.99,10.08,100.0,3.26,3.34,99.97,3.36,3.37,100.0,-0.05,0.1,0.09,-0.09,0.06,-0.05,-0.08,-0.05,Tournament,2021
351,S. Y?lmaz,Nkasland Cronestan,FW,32,1988,2.96,15.39,22.6,67.5,263.29,61.68,6.25,9.06,70.45,6.3,7.67,82.58,1.66,3.42,50.03,0.07,0.0,-0.18,0.92,1.34,0.93,0.02,1.24,Tournament,2021
352,V. Yang,Nkasland Cronestan,FWMF,17,2003,0.55,25.0,29.93,83.33,494.95,165.01,11.61,11.68,99.94,10.05,11.64,85.77,3.27,3.33,99.91,0.08,0.07,0.04,-0.03,1.7,-0.09,0.04,1.64,Tournament,2021
353,Y. Beh,Nkasland Cronestan,FWMF,24,1997,1.87,10.5,17.77,59.47,192.11,15.09,5.06,7.2,69.18,3.8,6.04,63.64,1.58,3.9,42.86,-0.06,-0.04,0.04,0.49,0.63,0.52,-0.05,0.65,Tournament,2021
354,J. Vásquez,Nkasland Cronestan,GK,30,1990,2.93,13.04,22.08,59.18,490.09,343.7,1.28,1.43,100.06,5.07,5.04,100.01,6.73,15.61,42.56,-0.01,-0.01,0.02,0.04,0.41,-0.01,-0.05,-0.04,Tournament,2021
355,D. Kikuchi,Nkasland Cronestan,MF,21,1999,0.9,13.91,22.9,60.9,384.07,127.98,3.91,5.03,80.08,5.04,6.97,71.46,5.0,9.96,49.91,0.03,0.26,-0.14,1.02,1.94,0.0,-0.1,1.91,Tournament,2021
356,O. Kraus,Nkasland Cronestan,MF,30,1990,2.28,36.06,51.68,69.8,548.37,115.68,19.96,23.5,85.23,11.74,14.76,79.34,3.13,9.07,33.26,-0.08,0.17,-0.05,0.4,3.51,0.46,0.47,1.69,Tournament,2021
357,S. Greco,Nkasland Cronestan,MF,22,1998,0.02,50.06,120.06,41.69,799.91,530.0,29.91,29.93,100.05,19.99,29.96,66.62,-0.09,29.98,-0.09,0.04,1.02,-0.94,10.08,-0.01,0.09,-0.1,10.04,Tournament,2021
358,Y. Almutairi,Nkasland Cronestan,MF,25,1995,0.96,28.88,36.79,78.78,472.22,109.99,14.45,19.98,72.24,12.21,13.31,91.62,2.29,2.28,99.91,-0.04,0.06,-0.05,2.14,3.27,-0.09,-0.09,1.11,Tournament,2021
359,Q. Liang,Nkasland Cronestan,MFFW,26,1994,2.82,34.5,46.57,74.13,563.79,197.85,19.98,22.07,90.58,9.7,12.45,77.81,3.85,9.32,40.64,0.31,0.22,0.12,2.7,3.15,1.76,0.36,2.37,Tournament,2021
360,X. Nyombi,Nkasland Cronestan,MFFW,31,1990,1.46,42.72,55.97,76.19,755.33,229.96,21.33,24.8,86.48,18.04,23.93,74.93,3.43,7.26,45.43,0.01,-0.07,0.07,0.0,3.91,1.36,0.02,4.75,Tournament,2021
361,A. Kamusiime,People's Land of Maneau,DF,30,1990,3.18,45.52,60.25,75.61,884.05,327.75,18.42,19.42,95.17,19.73,24.75,79.76,6.63,14.03,46.77,0.38,0.04,0.15,1.56,3.43,1.48,0.73,2.55,Tournament,2021
362,C. Muyama,People's Land of Maneau,DF,25,1995,6.45,51.32,62.2,82.78,855.82,320.86,26.08,28.23,92.39,19.43,22.96,84.99,4.58,7.54,60.36,0.4,0.28,0.28,1.44,1.95,1.48,0.41,4.29,Tournament,2021
363,K. Mirkovi?,People's Land of Maneau,DF,27,1993,2.17,54.76,59.95,91.31,1277.04,379.05,11.09,10.96,100.03,31.98,31.89,100.09,11.84,16.75,71.37,0.01,0.1,-0.02,0.49,1.35,-0.05,-0.07,0.52,Tournament,2021
364,M. As,People's Land of Maneau,DF,26,1994,7.57,59.21,62.52,94.74,1284.38,332.55,14.13,14.67,96.31,34.63,35.75,97.06,10.38,11.98,85.7,0.01,-0.06,0.07,0.08,2.74,-0.06,0.02,2.04,Tournament,2021
365,O. Atim,People's Land of Maneau,DF,30,1990,6.7,51.54,59.7,86.56,1021.84,299.92,18.79,20.38,92.1,25.49,27.01,94.42,6.86,10.84,63.05,-0.02,0.04,0.05,0.24,4.52,0.3,0.07,2.18,Tournament,2021
366,U. Wright,People's Land of Maneau,DF,27,1993,5.79,58.7,64.34,91.08,1322.82,378.26,12.0,12.81,93.12,36.54,38.54,94.47,9.89,12.49,78.87,0.07,0.0,-0.06,0.17,6.32,0.31,0.08,3.41,Tournament,2021
367,V. Thompson,People's Land of Maneau,DF,21,1999,1.03,86.02,88.03,97.7,1499.99,448.05,36.07,37.09,97.25,46.96,46.98,100.05,2.99,4.03,74.94,-0.02,0.35,-0.24,1.92,5.04,1.06,0.91,11.08,Tournament,2021
368,G. Dijkstra,People's Land of Maneau,FW,19,2001,2.92,23.02,29.97,76.76,376.73,40.69,11.09,13.08,84.63,8.07,9.42,85.67,2.32,4.42,53.88,0.02,-0.04,0.02,-0.09,0.61,0.76,-0.06,1.01,Tournament,2021
369,L. Malinga,People's Land of Maneau,FW,20,2000,1.07,40.95,44.6,91.77,545.4,92.7,21.83,23.52,92.33,12.79,14.5,87.52,1.74,1.87,100.03,-0.06,-0.04,0.02,0.0,1.81,1.78,-0.08,2.71,Tournament,2021
370,N. Ono,People's Land of Maneau,FW,23,1997,0.17,10.04,15.01,66.67,124.98,0.08,10.08,10.04,100.07,0.09,5.03,0.01,0.08,0.08,,-0.08,0.07,0.01,-0.08,0.0,0.06,-0.08,-0.1,Tournament,2021
371,T. Ichikawa,People's Land of Maneau,FW,23,1997,1.04,32.02,38.93,82.18,510.98,71.01,18.93,21.05,90.49,6.93,9.0,77.77,4.99,6.91,71.33,0.09,0.04,0.04,-0.01,2.01,0.0,-0.04,1.93,Tournament,2021
372,Z. binti Zakaria,People's Land of Maneau,FW,27,1993,7.23,16.03,22.88,70.68,281.52,52.25,7.62,10.04,76.46,4.81,7.13,65.49,2.13,3.0,68.28,0.06,0.05,-0.04,0.78,1.7,0.47,-0.05,2.12,Tournament,2021
373,J. Singini,People's Land of Maneau,FWMF,20,2000,1.76,35.0,41.63,83.98,629.34,71.66,14.9,14.91,100.02,13.39,16.09,82.83,5.63,7.87,71.39,0.0,0.12,0.03,1.66,0.58,0.06,0.08,0.65,Tournament,2021
374,K. Namuwaya,People's Land of Maneau,FWMF,25,1995,2.02,32.0,38.51,83.01,470.97,88.55,17.99,20.06,90.06,13.43,14.95,89.95,0.4,1.96,25.08,0.91,0.44,0.47,2.56,1.93,2.48,-0.05,4.46,Tournament,2021
375,T. Aguti,People's Land of Maneau,FWMF,26,1994,7.14,23.74,28.55,83.13,318.96,57.55,14.99,16.81,89.12,7.92,9.07,86.24,0.18,1.15,24.97,0.23,0.16,0.09,0.42,0.81,1.21,0.2,1.75,Tournament,2021
376,X. Neri,People's Land of Maneau,GK,26,1994,7.67,21.56,33.35,64.68,674.73,404.58,4.81,4.91,99.93,8.0,8.26,95.4,8.75,20.34,43.53,0.07,0.0,-0.02,0.03,0.44,0.09,0.06,0.06,Tournament,2021
377,A. Ono,People's Land of Maneau,MF,17,2003,0.69,29.99,36.64,81.8,533.26,58.25,15.03,16.76,90.04,11.78,13.34,87.44,3.25,3.41,99.91,-0.04,-0.01,0.08,0.07,-0.02,0.06,-0.02,0.03,Tournament,2021
378,C. Saad,People's Land of Maneau,MF,25,1995,7.38,39.98,45.96,86.8,782.56,125.34,14.28,15.88,89.88,20.31,20.83,96.82,4.75,7.7,61.4,0.15,0.08,0.12,0.38,2.88,0.77,0.08,2.07,Tournament,2021
379,H. Twongirwe,People's Land of Maneau,MF,30,1990,1.62,59.44,69.46,85.57,1075.88,238.13,22.82,25.97,88.53,31.23,34.11,91.45,4.78,8.8,53.27,-0.03,0.08,-0.03,-0.09,5.97,1.11,-0.01,5.32,Tournament,2021
380,I. Iddrisu,People's Land of Maneau,MF,22,1999,6.0,49.68,53.53,92.63,990.75,176.86,14.64,15.71,93.57,28.1,29.46,95.47,5.86,7.13,83.37,0.07,0.08,-0.04,0.14,4.96,0.36,0.05,3.09,Tournament,2021
381,O. Nampeera,People's Land of Maneau,MF,22,1999,5.03,29.16,36.01,81.06,448.07,134.98,15.18,15.95,95.14,8.36,10.31,81.17,3.04,5.13,57.65,0.04,0.18,-0.13,1.82,1.34,1.41,0.08,2.38,Tournament,2021
382,H. Arthur,Quewenia,DF,24,1996,5.68,37.89,42.07,90.01,714.07,216.94,12.94,14.19,91.36,20.92,21.58,96.77,4.01,5.73,69.64,-0.01,-0.03,-0.09,0.05,2.1,0.06,-0.06,1.22,Tournament,2021
383,K. Oloya,Quewenia,DF,29,1992,0.15,30.07,59.93,49.96,310.06,189.91,20.06,30.01,66.71,9.93,10.07,99.99,-0.06,-0.05,,-0.01,0.08,-0.1,0.05,-0.07,-0.07,0.02,0.05,Tournament,2021
384,L. Kule,Quewenia,DF,27,1993,3.35,38.81,47.83,80.92,605.73,251.47,22.06,24.23,91.26,13.32,15.54,86.4,2.33,5.42,44.33,0.0,-0.07,-0.07,-0.03,2.4,0.64,0.0,2.7,Tournament,2021
385,Q. Yadav,Quewenia,DF,25,1995,5.76,45.75,50.32,90.93,944.07,353.41,14.18,14.93,95.27,24.57,25.38,96.57,6.17,8.36,72.98,0.02,-0.02,-0.01,0.21,2.56,0.17,0.09,3.21,Tournament,2021
386,T. Candia,Quewenia,DF,28,1992,5.27,42.45,52.74,80.41,848.71,359.55,17.21,17.89,95.82,18.39,21.67,84.3,6.41,11.88,54.09,-0.08,0.13,-0.14,1.91,3.67,1.18,0.47,4.83,Tournament,2021
387,W. Okeke,Quewenia,DF,25,1995,2.32,28.26,41.72,68.03,582.54,214.62,9.93,12.45,79.98,12.57,17.19,73.16,5.04,7.84,63.15,0.43,0.23,0.21,1.29,3.39,1.64,0.41,4.25,Tournament,2021
388,J. Anguko,Quewenia,DFFW,29,1991,3.24,30.34,39.18,77.69,466.66,120.36,17.11,19.2,90.26,11.68,14.5,80.49,1.25,3.68,33.23,1.35,0.24,1.0,1.91,1.27,0.87,0.66,2.11,Tournament,2021
389,M. Nabukwasi,Quewenia,DFMF,29,1991,2.04,52.94,61.08,86.64,1226.24,323.24,13.32,13.28,99.96,28.53,30.52,93.76,11.0,14.75,74.12,0.0,0.08,0.02,0.05,4.81,0.44,-0.02,2.81,Tournament,2021
390,G. Were,Quewenia,FW,28,1992,4.27,15.98,22.03,72.0,217.91,45.64,8.48,11.82,71.99,6.12,7.95,78.84,0.16,0.48,50.1,-0.03,0.14,-0.15,1.44,0.41,0.87,-0.04,1.85,Tournament,2021
391,M. Mathieu,Quewenia,FW,23,1997,4.03,21.12,26.77,79.07,332.08,86.77,11.96,14.02,84.48,7.23,8.45,85.79,1.44,2.2,66.73,-0.1,0.15,-0.08,1.56,0.5,1.46,-0.05,2.05,Tournament,2021
392,G. Odoch,Quewenia,FWMF,22,1998,1.9,23.69,31.12,76.22,362.51,95.8,13.64,15.23,89.7,7.86,9.5,83.32,2.08,5.87,36.3,0.02,0.04,-0.02,1.01,1.0,0.56,-0.1,1.54,Tournament,2021
393,H. Kurnia,Quewenia,FWMF,31,1989,1.65,13.42,18.28,74.13,178.82,24.15,7.73,9.36,81.23,4.11,5.84,69.95,0.53,0.61,99.94,0.0,0.13,-0.17,1.22,1.26,0.04,0.0,0.68,Tournament,2021
394,V. Nyakudya,Quewenia,FWMF,27,1993,0.89,10.06,23.78,42.01,172.54,42.52,3.72,6.29,59.97,3.77,12.54,29.94,1.31,3.75,33.21,-0.07,-0.05,-0.08,-0.08,-0.08,-0.09,0.08,0.09,Tournament,2021
395,Z. Uy,Quewenia,FWMF,29,1991,0.37,50.08,62.43,80.08,655.09,184.99,35.03,42.46,82.45,9.91,10.08,99.96,2.52,2.55,99.93,0.02,-0.07,0.02,-0.08,5.06,-0.06,0.04,2.54,Tournament,2021
396,R. Yiga,Quewenia,GK,32,1988,5.74,24.01,31.02,77.37,720.63,469.4,5.2,5.26,99.96,8.77,8.93,97.91,9.76,16.76,58.92,0.09,0.05,-0.06,-0.02,-0.07,-0.09,0.01,0.08,Tournament,2021
397,H. Adjei,Quewenia,MF,28,1992,5.19,43.82,48.72,89.97,764.4,202.2,20.48,21.69,94.55,18.98,20.0,95.07,4.36,6.17,68.84,0.13,0.15,0.05,0.95,3.49,0.49,-0.04,3.72,Tournament,2021
398,K. Abalo,Quewenia,MF,28,1992,4.36,66.2,73.21,90.54,1262.35,362.91,27.64,30.14,91.54,29.17,30.8,94.75,9.15,10.93,82.91,0.23,0.12,0.26,1.13,8.14,1.11,0.08,6.77,Tournament,2021
399,O. Obeng,Quewenia,MF,24,1996,1.31,15.72,20.1,78.66,245.72,69.21,7.21,7.23,100.07,7.16,9.99,71.34,-0.07,1.42,0.07,-0.08,-0.03,-0.06,-0.1,1.5,0.09,-0.1,2.08,Tournament,2021
400,Q. Nakityo,Quewenia,MF,29,1991,4.07,29.33,40.47,72.37,632.13,137.76,12.7,14.6,86.66,10.56,14.05,74.12,6.06,11.59,53.12,0.34,0.26,-0.01,2.51,3.23,1.27,0.16,3.39,Tournament,2021
401,Q. Ow,Quewenia,MF,23,1997,0.6,13.98,27.99,49.98,237.99,48.02,6.08,11.96,50.08,8.09,8.09,100.07,0.08,3.93,0.06,-0.08,-0.02,-0.08,0.02,0.03,0.0,-0.03,0.05,Tournament,2021
402,C. Alanazi,Sobianitedrucy,DF,32,1988,2.55,61.44,64.59,95.17,1186.49,340.71,26.46,26.9,98.57,23.48,24.27,96.81,10.5,12.25,84.42,0.42,0.09,0.2,1.14,5.29,0.04,0.04,5.32,Tournament,2021
403,L. Yulianti,Sobianitedrucy,DF,33,1987,7.49,55.87,63.59,87.95,1354.42,481.59,11.5,11.77,97.62,28.79,30.02,95.91,14.52,20.45,71.26,-0.08,0.05,-0.12,0.3,4.14,0.21,0.08,3.14,Tournament,2021
404,M. Ayebazibwe,Sobianitedrucy,DF,27,1993,6.49,46.09,53.19,86.66,837.6,340.92,20.14,21.52,93.51,19.76,21.79,90.0,5.18,7.46,68.72,0.06,0.09,0.01,0.55,5.12,0.96,0.24,3.87,Tournament,2021
405,R. Bogere,Sobianitedrucy,DF,36,1984,4.97,58.63,63.99,91.77,1104.19,281.44,21.22,22.26,95.42,29.37,30.66,96.01,6.76,9.54,70.14,-0.01,-0.04,-0.01,0.16,3.55,0.02,0.0,2.3,Tournament,2021
406,S. Kamoga,Sobianitedrucy,DF,21,1999,0.93,77.92,82.99,93.98,1560.06,404.91,25.97,26.02,99.99,37.03,37.96,97.42,12.06,15.01,79.91,0.02,0.32,-0.4,2.94,3.05,1.07,1.01,4.07,Tournament,2021
407,T. Neves,Sobianitedrucy,DF,29,1991,0.47,96.1,114.03,84.19,1851.99,551.92,35.96,42.08,85.76,48.06,49.92,96.06,10.02,19.99,49.98,-0.02,-0.03,0.06,-0.09,6.07,-0.07,-0.01,4.03,Tournament,2021
408,V. bin Ali,Sobianitedrucy,DF,26,1994,3.25,41.97,47.77,87.59,607.16,168.33,23.32,25.32,92.59,16.37,18.75,86.64,0.86,1.63,59.92,-0.02,0.03,0.03,0.54,1.98,0.28,0.01,2.23,Tournament,2021
409,Y. Opio,Sobianitedrucy,DF,30,1990,1.78,43.21,52.3,83.09,842.8,269.46,15.66,16.72,93.38,22.79,26.03,87.15,4.99,8.4,60.03,0.63,0.01,0.54,1.02,6.11,-0.02,0.0,4.5,Tournament,2021
410,Y. Vitali,Sobianitedrucy,DF,27,1993,4.28,44.56,51.32,86.59,676.02,207.03,23.0,24.91,92.32,16.28,18.4,88.2,2.89,4.04,70.63,0.56,0.1,0.35,1.88,4.24,1.39,0.96,3.65,Tournament,2021
411,B. Sah,Sobianitedrucy,FW,30,1990,4.92,20.8,26.1,79.78,299.73,30.63,11.04,13.12,84.48,6.14,7.59,81.13,1.61,2.48,66.66,0.15,0.16,0.0,0.66,0.91,0.9,0.08,1.45,Tournament,2021
412,E. Zacarias,Sobianitedrucy,FW,27,1993,2.33,9.11,13.82,66.64,137.94,14.2,5.51,6.76,81.21,2.14,3.79,55.52,0.76,1.22,66.76,0.07,-0.04,0.1,0.43,0.04,0.47,0.02,0.88,Tournament,2021
413,G. Chimwaza,Sobianitedrucy,FW,20,2000,0.14,20.02,30.01,66.71,424.95,130.0,10.04,10.07,99.92,5.01,9.95,49.93,5.0,4.99,100.06,-0.07,0.02,0.01,0.06,0.01,0.01,0.0,0.1,Tournament,2021
414,P. Mlotshwa,Sobianitedrucy,FW,23,1997,4.91,17.11,22.93,74.98,252.03,57.72,9.16,11.25,81.84,5.49,7.08,77.08,1.32,2.5,49.93,0.1,0.15,-0.21,1.21,0.37,1.04,0.38,1.46,Tournament,2021
415,R. Nkosi,Sobianitedrucy,FW,29,1991,5.51,47.96,60.9,78.59,850.01,212.52,26.39,29.5,88.57,14.59,17.74,81.81,6.7,11.34,58.64,-0.04,0.18,-0.22,2.38,2.23,2.38,0.46,4.66,Tournament,2021
416,V. Golob,Sobianitedrucy,FW,26,1994,4.25,24.56,32.83,74.65,410.79,95.92,13.71,16.93,81.8,7.23,8.29,85.71,3.37,5.24,63.52,0.14,0.2,0.03,2.43,0.52,1.39,0.4,2.57,Tournament,2021
417,Y. Smit,Sobianitedrucy,FW,26,1994,1.39,22.8,36.37,62.71,297.81,89.33,17.12,17.88,96.09,4.95,9.96,49.94,0.79,5.7,12.53,0.09,0.22,-0.35,2.84,0.71,2.2,-0.01,2.09,Tournament,2021
418,A. Khainza,Sobianitedrucy,GK,21,1999,8.0,25.03,30.49,82.66,590.02,342.17,7.94,7.98,98.34,10.52,10.92,97.64,6.47,11.41,57.04,-0.1,0.0,-0.03,0.0,0.07,0.06,0.02,0.09,Tournament,2021
419,V. Guillaume,Sobianitedrucy,GK,34,1987,0.04,1.05,0.95,99.92,21.01,14.09,-0.04,-0.01,,1.06,1.06,99.99,0.05,0.09,,-0.06,-0.03,-0.02,0.0,0.09,-0.08,0.08,0.02,Tournament,2021
420,D. Sigauke,Sobianitedrucy,MF,23,1997,5.11,38.87,45.93,84.58,630.97,176.98,21.39,23.48,91.01,12.78,15.66,81.45,3.78,4.86,79.95,0.24,-0.01,0.18,1.74,3.1,1.53,0.02,5.2,Tournament,2021
421,F. Lee,Sobianitedrucy,MF,23,1998,2.98,41.1,46.36,88.59,778.04,190.61,19.76,21.3,92.28,14.37,16.68,86.06,7.07,8.28,84.07,0.09,-0.01,-0.1,1.05,4.95,-0.05,0.04,3.68,Tournament,2021
422,I. Makavan,Sobianitedrucy,MF,29,1991,7.84,62.49,66.46,94.09,1057.63,280.58,28.32,29.19,96.83,29.66,30.43,97.58,3.72,5.62,65.8,-0.07,0.02,-0.05,0.69,7.2,0.73,-0.02,4.53,Tournament,2021
423,I. Marie,Sobianitedrucy,MF,28,1992,4.44,90.46,96.69,93.6,1521.85,343.56,45.53,47.06,96.67,35.43,36.82,96.26,7.85,9.53,83.24,0.47,0.3,0.28,3.21,7.55,1.09,0.16,4.94,Tournament,2021
424,J. Hasahya,Sobianitedrucy,MF,23,1997,-0.04,2.97,3.09,100.04,31.99,0.01,3.06,2.97,100.08,-0.06,0.03,,0.03,0.04,,-0.1,0.09,-0.1,0.02,-0.04,0.03,-0.1,-0.07,Tournament,2021
425,X. Wouters,Sobianitedrucy,MF,23,1997,2.18,20.43,26.62,76.86,308.99,60.45,12.47,15.73,78.86,6.75,9.61,70.02,1.03,0.94,100.08,-0.07,-0.01,-0.13,1.36,1.94,-0.02,0.03,1.97,Tournament,2021
426,Z. Delemovi?,Sobianitedrucy,MF,25,1995,1.56,41.31,49.27,83.87,821.31,188.77,18.6,20.71,90.24,16.66,18.76,89.31,6.04,8.73,69.23,0.0,0.01,-0.04,0.65,4.66,0.09,0.04,4.02,Tournament,2021
427,A. Acheng,Southern Ristan,DF,25,1995,0.4,33.25,36.78,90.9,420.1,180.0,23.31,23.23,100.07,9.97,10.1,99.95,0.01,3.32,0.09,-0.02,-0.02,-0.02,0.03,3.36,0.01,0.02,6.57,Tournament,2021
428,F. Cho,Southern Ristan,DF,26,1994,0.79,58.86,68.79,85.55,1022.55,276.23,30.02,31.31,96.04,24.99,27.44,90.81,3.84,6.32,59.99,-0.03,-0.09,-0.01,0.01,3.77,3.76,0.03,9.97,Tournament,2021
429,H. Nyombi,Southern Ristan,DF,25,1995,1.91,74.01,78.92,93.68,1337.02,367.05,34.46,35.96,95.9,30.56,32.04,95.4,9.08,10.43,85.66,0.08,-0.04,-0.06,-0.1,7.91,0.02,-0.1,2.53,Tournament,2021
